Architecture,default,MI100,VEGA,TAHITI,TESLA,FERMI,PASCAL,KEPLER,AMPERE,TURING,default_cpu
,,,,,,,,,,,
CORE:,,,,,,,,,,,
WARP_SIZE,32,64,64,32,32,32,32,32,32,32,
THREAD_COUNT_DEFAULT,256,256,256,,,,,,512,512,
,,,,,,,,,,,
LB:,,,,,,,,,,,
GPUTPCCreateTrackingData,256,"[256, 7]","[192, 2]",,,,,,384,256,
GPUTPCTrackletConstructor,256,"[768, 8]","[512, 10]","[256, 2]","[256, 1]","[256, 2]","[1024, 2]","[512, 4]","[256, 2]","[256, 2]",
GPUTPCTrackletSelector,256,"[384, 5]","[192, 10]","[256, 3]","[256, 1]","[256, 3]","[512, 4]","[256, 3]","[192, 3]","[192, 3]",
GPUTPCNeighboursFinder,256,"[192, 8]","[960, 8]",256,256,256,512,256,"[640, 1]","[640, 1]",
GPUTPCNeighboursCleaner,256,"[128, 5]","[384, 9]",256,256,256,256,256,512,512,
GPUTPCExtrapolationTracking,256,"[256, 7]","[256, 2]",,,,,,"[128, 4]","[192, 2]",
GPUTRDTrackerKernels_gpuVersion,512,,,,,,,,,,
GPUTPCCreateOccupancyMap_fill,256,,,,,,,,,,
GPUTPCCreateOccupancyMap_fold,256,,,,,,,,,,
GPUTRDTrackerKernels_o2Version,512,,,,,,,,,,
GPUTPCCompressionKernels_step0attached,256,"[128, 1]","[64, 2]",,,,,,"[64, 2]",128,
GPUTPCCompressionKernels_step1unattached,256,"[512, 2]","[512, 2]",,,,,,"[512, 3]","[512, 2]",
GPUTPCDecompressionKernels_step0attached,256,"[128, 2]","[128, 2]",,,,,,"[32, 1]","[32, 1]",
GPUTPCDecompressionKernels_step1unattached,256,"[64, 2]","[64, 2]",,,,,,"[32, 1]","[32, 1]",
GPUTPCDecompressionUtilKernels_sortPerSectorRow,256,,,,,,,,,,
GPUTPCDecompressionUtilKernels_countFilteredClusters,256,,,,,,,,,,
GPUTPCDecompressionUtilKernels_storeFilteredClusters,256,,,,,,,,,,
GPUTPCCFDecodeZS,"[128, 4]","[64, 4]","[64, 1]",,,,,,"[64, 10]","[64, 8]",
GPUTPCCFDecodeZSLink,"""GPUCA_WARP_SIZE""","""GPUCA_WARP_SIZE""","""GPUCA_WARP_SIZE""",,,,,,"""GPUCA_WARP_SIZE""","""GPUCA_WARP_SIZE""",
GPUTPCCFDecodeZSDenseLink,"""GPUCA_WARP_SIZE""","[""GPUCA_WARP_SIZE"", 4]","[""GPUCA_WARP_SIZE"", 14]",,,,,,"""GPUCA_WARP_SIZE""","""GPUCA_WARP_SIZE""",
GPUTPCCFGather,"[1024, 1]","[1024, 5]","[1024, 1]",,,,,,"[1024, 1]","[1024, 1]",
COMPRESSION_GATHER,1024,1024,1024,,,,,,1024,1024,
GPUTPCGMMergerTrackFit,256,"[192, 2]","[64, 7]",,,,,,"[64, 4]","[32, 8]",
GPUTPCGMMergerFollowLoopers,256,"[256, 5]","[256, 4]",,,,,,"[64, 12]","[128, 4]",
GPUTPCGMMergerSectorRefit,256,"[64, 4]","[256, 2]",,,,,,"[32, 6]","[64, 5]",
GPUTPCGMMergerUnpackResetIds,256,256,256,,,,,,256,256,
GPUTPCGMMergerUnpackGlobal,256,256,256,,,,,,256,256,
GPUTPCGMMergerResolve_step0,256,512,256,,,,,,256,256,
GPUTPCGMMergerResolve_step1,256,512,256,,,,,,256,256,
GPUTPCGMMergerResolve_step2,256,512,256,,,,,,256,256,
GPUTPCGMMergerResolve_step3,256,512,256,,,,,,256,256,
GPUTPCGMMergerResolve_step4,256,512,256,,,,,,"[256, 4]","[256, 4]",
GPUTPCGMMergerClearLinks,256,256,256,,,,,,256,256,
GPUTPCGMMergerMergeWithinPrepare,256,256,256,,,,,,256,256,
GPUTPCGMMergerMergeSectorsPrepare,256,256,256,,,,,,"[256, 2]","[256, 2]",
GPUTPCGMMergerMergeBorders_step0,256,512,256,,,,,,192,192,
GPUTPCGMMergerMergeBorders_step2,256,512,256,,,,,,"[64, 2]",256,
GPUTPCGMMergerMergeCE,256,512,256,,,,,,256,256,
GPUTPCGMMergerLinkExtrapolatedTracks,256,256,256,,,,,,256,256,
GPUTPCGMMergerCollect,256,"[768, 1]","[1024, 1]",,,,,,"[256, 2]","[128, 2]",
GPUTPCGMMergerSortTracksPrepare,256,256,256,,,,,,256,256,
GPUTPCGMMergerPrepareForFit_step0,256,256,256,,,,,,256,256,
GPUTPCGMMergerPrepareForFit_step1,256,256,256,,,,,,256,256,
